Dress_CODE,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Recommendation
100400,Sexy,Low,4.6,M,Summer,o-neck,sleevless,empire,null,chiffon,ruffles,animal,1
100401,Casual,Low,0,L,Summer,o-neck,Petal,natural,microfiber,null,ruffles,animal,0
100402,vintage,High,0,L,Automn,o-neck,full,natural,polyster,null,null,print,0
100404,cute,Low,4.5,M,Summer,o-neck,butterfly,natural,chiffonfabric,chiffon,bow,dot,0
100405,bohemian,Low,0,M,Summer,v-neck,sleevless,empire,null,null,null,print,0
100406,Casual,Average,0,XL,Summer,o-neck,full,null,cotton,null,null,solid,0
100407,Novelty,Average,0,free,Automn,o-neck,short,natural,polyster,broadcloth,lace,null,0
100408,Flare,Average,0,free,Spring,v-neck,short,empire,cotton,broadcloth,beading,solid,1
100410,party,Average,5,free,Summer,o-neck,full,natural,polyster,broadcloth,lace,solid,0
100411,Flare,Average,0,free,Spring,v-neck,short,null,nylon,null,null,animal,0
100412,sexy,Low,4.7,M,Winter,o-neck,threequarter,null,null,chiffon,lace,print,1
100413,vintage,Average,4.8,M,Summer,o-neck,short,empire,cotton,jersey,null,animal,1
100414,Casual,Low,5,M,Summer,boat-neck,short,null,cotton,null,sashes,solid,0
100415,Casual,Low,0,free,Winter,boat-neck,full,null,other,other,lace,null,0
100416,cute,Average,4.7,L,spring,o-neck,short,null,cotton,null,sashes,solid,1
100417,bohemian,Medium,5,free,Automn,o-neck,full,natural,null,null,hollowout,patchwork,1
100418,Brief,Average,0,M,Winter,peterpan-collor,threequarter,natural,cotton,null,null,patchwork,0
100419,Sexy,Average,5,M,Automn,o-neck,sleevless,empire,milksilk,null,null,null,1
100420,Sexy,Average,4.5,L,Automn,o-neck,full,null,cotton,null,beading,solid,0
100421,Casual,Low,4.3,M,Summer,o-neck,sleevless,natural,null,chiffon,null,solid,0
100422,Brief,Low,4,XL,Summer,v-neck,short,natural,cotton,null,pockets,solid,0
100423,Sexy,Average,4.7,S,Summer,v-neck,sleevless,empire,cotton,null,sequined,solid,1
100424,Sexy,Average,0,free,Automn,v-neck,sleevless,natural,polyster,null,lace,patchwork,0
100425,Sexy,Average,0,M,Automn,o-neck,sleevless,empire,cotton,broadcloth,null,print,0
100426,Sexy,Average,4.7,M,Spring,o-neck,sleevless,natural,null,null,null,solid,1
100427,Casual,Low,0,L,Summer,o-neck,sleevless,natural,cotton,jersey,null,print,0
100428,cute,Low,4.3,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,striped,0
100429,cute,Low,4.7,M,Spring,ruffled,short,empire,chiffonfabric,chiffon,bow,dot,1
100430,Casual,Average,4.6,L,Automn,o-neck,sleevless,empire,polyster,chiffon,ruffles,solid,0
100432,Casual,Average,4.4,L,Automn,o-neck,sleevless,natural,linen,chiffon,ruffles,animal,0
100433,Brief,Average,4.3,L,Spring,o-neck,sleevless,empire,null,null,bow,solid,1
100435,Casual,Low,4.6,free,Winter,boat-neck,full,natural,cotton,null,null,patchwork,1
100436,vintage,Average,4.6,free,Winter,o-neck,full,natural,null,chiffon,null,print,1
100439,Casual,Average,4.5,M,Spring,v-neck,short,empire,cotton,null,button,solid,1
100440,Brief,Average,5,free,Spring,v-neck,sleevless,natural,cotton,broadcloth,lace,solid,1
100443,Casual,Low,4.8,free,Spring,o-neck,sleevless,natural,cotton,null,null,print,0
100444,vintage,Average,4.8,M,Winter,o-neck,sleevless,natural,cotton,null,null,patchwork,1
100446,Sexy,Average,4.8,L,Spring,v-neck,threequarter,empire,polyster,null,lace,geometric,0
100447,Casual,Average,0,M,Summer,o-neck,halfsleeve,natural,cotton,chiffon,ruffles,dot,1
100448,Casual,Low,4.7,M,Summer,o-neck,sleevless,empire,milksilk,null,null,solid,0
100449,Casual,Medium,0,L,Winter,boat-neck,full,empire,null,null,null,solid,1
100450,Sexy,Low,5,free,Summer,v-neck,sleevless,empire,null,chiffon,null,animal,1
100451,Casual,Low,4.3,free,Summer,o-neck,sleevless,null,milksilk,null,null,animal,0
100452,Casual,Average,0,L,Spring,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,solid,1
100453,Casual,Average,4.6,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,solid,1
100454,sexy,Average,4.5,M,Spring,o-neck,threequarter,natural,polyster,null,lace,geometric,0
100455,Novelty,Average,0,S,Winter,turndowncollor,full,natural,cotton,null,null,patchwork,0
100456,Casual,Average,4.9,S,Winter,turndowncollor,full,natural,cotton,null,null,solid,1
100457,sexy,Low,4.6,L,Automn,o-neck,sleevless,natural,null,null,lace,solid,1
100459,work,Average,0,M,Automn,slash-neck,sleevless,natural,polyster,null,bow,patchwork,0
100460,cute,High,0,M,Spring,v-neck,full,natural,rayon,null,null,solid,1
100461,Casual,Average,0,free,Spring,o-neck,short,natural,cotton,null,hollowout,plaid,0
100462,Casual,Average,5,M,Summer,o-neck,short,empire,polyster,chiffon,null,animal,0
100463,Casual,Average,4.7,M,spring,o-neck,sleevless,natural,null,chiffon,sashes,solid,0
100464,Sexy,Low,4,S,Automn,o-neck,sleevless,empire,cotton,null,null,solid,1
100465,Casual,Average,5,M,Automn,v-neck,short,natural,cotton,broadcloth,beading,solid,0
100466,Casual,Low,0,free,Summer,v-neck,halfsleeve,natural,silk,broadcloth,applique,solid,0
100467,Casual,Medium,4.5,S,Winter,o-neck,full,natural,polyster,null,null,patchwork,1
100468,work,Average,4.8,L,Summer,v-neck,short,natural,polyster,null,hollowout,solid,0
100469,Casual,Medium,0,M,Automn,v-neck,short,empire,polyster,null,null,solid,0
100470,bohemian,Average,5,free,Summer,v-neck,sleevless,natural,cotton,batik,null,print,1
100471,sexy,Low,0,M,Spring,v-neck,short,natural,polyster,satin,ruffles,solid,1
100472,Sexy,Average,4.2,M,Winter,v-neck,sleevless,natural,cotton,flannael,null,solid,0
100473,Casual,Low,4.8,free,Spring,o-neck,full,natural,cotton,worsted,lace,solid,0
100475,Casual,Low,4.7,L,Spring,o-neck,short,null,chiffonfabric,chiffon,bow,dot,0
100476,Casual,Average,5,XL,Winter,boat-neck,full,null,cotton,null,null,geometric,1
100477,Casual,Low,0,free,Spring,v-neck,sleevless,null,cotton,null,null,print,0
100478,Casual,Average,0,free,Spring,o-neck,sleevless,natural,null,chiffon,null,solid,0
100479,bohemian,very-high,4.7,free,Winter,v-neck,sleevless,null,polyster,null,null,null,1
100480,Casual,Low,5,M,Summer,v-neck,sleevless,empire,polyster,chiffon,ruffles,animal,0
100481,party,Average,4.7,M,Spring,v-neck,sleevless,natural,polyster,chiffon,hollowout,solid,0
100482,Sexy,Low,5,free,Spring,o-neck,full,natural,cotton,worsted,null,striped,0
100483,vintage,Low,4.6,M,Summer,o-neck,short,natural,null,chiffon,null,print,0
100484,Casual,Average,0,free,Winter,o-neck,halfsleeve,empire,polyster,chiffon,hollowout,solid,0
100485,Casual,low,4.9,L,Summer,boat-neck,short,null,null,chiffon,null,patchwork,1
100486,Casual,Low,0,S,Automn,o-neck,full,natural,null,null,beading,solid,1
100487,Sexy,Average,4,S,Automn,v-neck,sleevless,null,rayon,chiffon,null,patchwork,1
100488,Sexy,Low,5,M,Automn,o-neck,full,natural,null,chiffon,lace,print,1
100489,Brief,Average,4.6,M,Winter,peterpan-collor,threequarter,null,cotton,null,null,solid,0
100490,Casual,Average,0,L,Spring,boat-neck,sleevless,natural,cotton,null,applique,patchwork,1
100491,Casual,Average,4.8,L,Winter,o-neck,short,natural,cotton,null,pockets,solid,1
100492,OL,Medium,0,M,Winter,mandarin-collor,halfsleeve,natural,cotton,null,sashes,solid,0
100493,Sexy,Low,4.8,M,Spring,o-neck,halfsleeve,natural,silk,null,null,solid,0
100494,Casual,Medium,0,S,Spring,v-neck,full,null,null,null,null,animal,1
100495,Casual,Medium,0,M,Spring,v-neck,threequarter,natural,silk,chiffon,ruffles,solid,1
100496,Casual,Average,0,M,Spring,o-neck,sleevless,natural,silk,null,null,print,0
100497,Casual,Average,0,free,Winter,v-neck,full,natural,null,chiffon,ruffles,print,0
100500,fashion,Average,4,free,Summer,open,full,null,cotton,null,sequined,solid,0
100501,Casual,Average,4.7,L,Summer,v-neck,short,natural,null,null,null,print,1
100502,Casual,Low,0,free,Winter,o-neck,halfsleeve,natural,polyster,worsted,null,patchwork,1
100503,bohemian,Low,4.8,free,Summer,o-neck,short,null,null,null,null,animal,1
100504,work,Medium,4.6,L,Winter,sqare-collor,short,empire,cotton,null,Tiered,solid,0
100507,Casual,Low,4.6,free,Automn,o-neck,full,natural,cotton,null,null,solid,1
100508,Casual,Medium,0,free,Spring,o-neck,sleevless,natural,cotton,broadcloth,sequined,solid,1
100509,Casual,Average,4.7,L,Automn,o-neck,halfsleeve,null,null,null,lace,null,0
100510,Sexy,Average,0,L,Automn,v-neck,sleevless,empire,null,chiffon,null,patchwork,0
100511,Casual,Low,4.7,free,Winter,o-neck,sleevless,natural,cotton,jersey,null,solid,1
100512,Casual,Average,0,M,Automn,o-neck,short,empire,polyster,null,applique,print,0
100514,party,Average,5,M,Spring,o-neck,halfsleeve,natural,null,null,null,null,1
100515,cute,Average,4.3,L,Winter,o-neck,sleevless,natural,null,chiffon,null,solid,0
100516,Casual,Average,4.5,L,Spring,o-neck,short,natural,cotton,chiffon,null,patchwork,0
100517,Casual,Low,4.7,L,Automn,o-neck,full,null,cotton,chiffon,lace,print,0
100518,Casual,Low,4.5,free,Automn,v-neck,short,natural,silk,worsted,lace,solid,0
100519,sexy,Average,3.6,L,Winter,v-neck,full,natural,polyster,woolen,beading,solid,1
100520,work,Average,4.8,L,Winter,v-neck,short,natural,mix,broadcloth,lace,solid,0
100521,vintage,Average,0,free,Summer,o-neck,sleevless,null,null,null,null,null,0
100522,Sexy,Low,4.6,free,Spring,o-neck,full,natural,null,null,lace,leopard,1
100524,work,Average,4.6,L,Spring,o-neck,short,empire,cotton,jersey,null,patchwork,0
100525,Casual,Average,4.4,M,Summer,o-neck,short,empire,null,null,lace,patchwork,0
100526,cute,Low,4.9,M,Automn,o-neck,short,natural,chiffonfabric,chiffon,bow,dot,0
100527,Sexy,Low,4.6,free,Summer,v-neck,sleevless,natural,cotton,broadcloth,beading,solid,0
100528,party,Average,4.4,free,Automn,v-neck,threequarter,natural,null,null,null,solid,0
100529,Casual,Average,0,free,Spring,o-neck,short,null,cotton,null,lace,null,1
100530,Casual,Low,0,M,Summer,v-neck,full,natural,acrylic,null,lace,solid,0
100531,Sexy,Average,4.6,M,Winter,o-neck,full,natural,polyster,null,null,patchwork,1
100532,work,Average,4.6,M,Spring,v-neck,full,null,null,chiffon,null,null,0
100533,cute,Average,4.7,L,Winter,o-neck,sleevless,natural,chiffonfabric,null,lace,solid,0
100534,bohemian,Average,4.7,L,Automn,o-neck,sleevless,natural,null,chiffon,null,solid,0
100535,cute,High,0,M,Winter,o-neck,threequarter,empire,silk,chiffon,lace,patchwork,0
100538,Casual,Low,4.7,M,Automn,o-neck,full,null,cotton,null,null,solid,0
100539,cute,Average,4.3,free,Summer,boat-neck,sleevless,null,null,null,null,null,1
100540,Sexy,Low,0,free,Automn,slash-neck,short,empire,null,null,hollowout,solid,0
100541,cute,Low,4.7,XL,Summer,o-neck,short,empire,chiffonfabric,chiffon,bow,print,0
100542,Sexy,low,4.5,L,Spring,o-neck,sleevless,null,null,null,lace,solid,0
100543,Casual,Average,4.7,M,Automn,o-neck,sleevless,null,cotton,null,null,animal,1
100544,Casual,Average,0,L,Spring,boat-neck,sleevless,natural,cotton,null,lace,solid,1
100546,Casual,low,4.4,free,Summer,turndowncollor,sleevless,natural,cotton,null,null,solid,0
100547,Casual,Average,4.8,L,winter,v-neck,short,empire,polyster,null,ruffles,solid,0
100549,cute,low,4.5,L,Summer,o-neck,sleevless,natural,cotton,chiffon,sashes,solid,1
100550,Casual,Average,4.4,M,Summer,turndowncollor,sleevless,natural,chiffonfabric,chiffon,null,solid,0
100551,vintage,Medium,0,S,Winter,turndowncollor,halfsleeve,natural,cotton,broadcloth,null,plaid,0
100554,Casual,low,0,free,Spring,v-neck,threequarter,null,silk,null,lace,null,1
100555,Sexy,Average,0,S,Automn,slash-neck,short,natural,null,null,lace,solid,0
100556,Casual,Low,0,free,Spring,o-neck,short,natural,null,null,hollowout,solid,0
100557,cute,Medium,5,free,Winter,o-neck,sleevless,natural,silk,null,lace,solid,1
100558,Casual,Low,4.7,free,Summer,o-neck,sleevless,null,null,null,null,print,0
100560,Casual,Average,4.5,L,Winter,o-neck,short,natural,cotton,null,bow,patchwork,0
100561,vintage,Average,0,S,Spring,o-neck,full,natural,mix,chiffon,embroidary,print,0
100563,vintage,Average,4.8,L,Winter,o-neck,sleevless,natural,cotton,null,null,patchwork,0
100564,cute,Average,0,XL,Spring,boat-neck,full,null,cotton,worsted,applique,dot,1
100565,Casual,Average,0,L,Winter,open,short,natural,mix,poplin,applique,solid,1
100567,Brief,Average,4.9,free,Summer,slash-neck,sleevless,natural,null,null,null,solid,0
100568,Casual,High,4.9,S,Spring,o-neck,threequarter,natural,null,null,null,dot,1
100569,Brief,Average,4.6,free,Winter,o-neck,full,natural,mix,null,sashes,solid,0
100570,Casual,Low,4.5,free,Winter,o-neck,full,natural,mix,worsted,applique,solid,0
100572,Sexy,Medium,4.6,L,Summer,o-neck,short,natural,spandex,jersey,lace,solid,0
100573,Casual,Average,4.5,M,Winter,v-neck,sleevless,natural,null,chiffon,button,striped,0
100574,work,Average,0,S,Automn,o-neck,sleevless,natural,linen,null,null,patchwork,0
100575,Casual,Low,0,L,Winter,o-neck,sleevless,empire,polyster,null,null,leopard,0
100576,cute,low,5,L,Winter,o-neck,threequarter,natural,silk,chiffon,sashes,print,0
100577,Brief,Average,4.3,M,Spring,o-neck,full,natural,mix,worsted,sequined,patchwork,1
100578,Sexy,low,4.4,free,Automn,o-neck,full,empire,cotton,null,null,leopard,0
100579,cute,low,0,free,Summer,peterpan-collor,short,empire,cotton,broadcloth,applique,print,0
100580,Casual,Average,4.5,free,Summer,o-neck,short,natural,cotton,null,null,solid,1
100581,Sexy,low,4.7,M,Winter,slash-neck,sleevless,null,nylon,null,sashes,solid,1
100582,Casual,low,4.7,free,Spring,o-neck,sleevless,empire,cotton,chiffon,null,floral,0
100583,Casual,Medium,4.8,M,Winter,peterpan-collor,short,natural,polyster,chiffon,lace,patchwork,0
100584,Sexy,low,4.3,free,Winter,v-neck,sleevless,natural,silk,worsted,lace,solid,1
100585,bohemian,Average,0,L,Winter,turndowncollor,full,natural,mix,null,null,solid,0
100586,Casual,Low,0,free,0,o-neck,full,natural,cotton,null,null,patchwork,0
100587,cute,Medium,4.8,free,Spring,slash-neck,sleevless,natural,polyster,chiffon,sashes,solid,1
100589,Casual,Low,4.6,S,Spring,o-neck,full,natural,cotton,null,null,solid,1
100590,vintage,Medium,4.7,free,Spring,turndowncollor,sleevless,natural,mix,null,lace,solid,1
100592,cute,Average,4.8,M,Summer,o-neck,short,natural,cotton,null,rivet,solid,0
100593,cute,Average,0,M,Summer,o-neck,short,natural,cotton,chiffon,null,print,0
100595,Casual,low,4.6,free,winter,o-neck,full,natural,polyster,null,applique,solid,1
100596,party,Average,5,free,Summer,v-neck,sleevless,null,null,null,null,null,0
100597,Casual,Average,0,free,Summer,v-neck,sleevless,natural,cotton,chiffon,null,patchwork,0
100598,Sexy,Average,5,L,winter,o-neck,threequarter,natural,polyster,null,lace,geometric,0
100600,Casual,Average,4.7,S,Summer,v-neck,short,natural,cotton,null,null,dot,0
100601,Casual,Average,4.1,M,Automn,v-neck,full,null,null,chiffon,sashes,null,1
100602,Casual,Average,5,XL,Automn,o-neck,short,natural,chiffonfabric,chiffon,null,null,0
100603,Sexy,Average,5,M,Summer,v-neck,sleevless,empire,cotton,null,sequined,solid,1
100606,vintage,Average,4.5,L,Automn,o-neck,sleevless,empire,null,worsted,null,solid,0
100607,Casual,Average,0,M,Summer,o-neck,threequarter,natural,nylon,broadcloth,null,solid,1
100608,cute,Average,4.7,L,Summer,o-neck,sleevless,natural,cotton,worsted,null,print,0
100609,bohemian,Low,4.7,free,Winter,o-neck,short,natural,nylon,null,sashes,print,0
100610,Casual,low,5,free,Spring,slash-neck,sleevless,empire,spandex,null,null,striped,1
100611,Casual,Average,5,M,Winter,o-neck,sleevless,natural,null,chiffon,sashes,solid,1
100612,Casual,Average,4.3,free,Summer,o-neck,sleevless,natural,cotton,worsted,null,striped,0
100613,work,low,4.5,M,Winter,v-neck,threequarter,null,null,null,null,patchwork,0
100614,Casual,Average,4.3,S,Spring,boat-neck,full,natural,cotton,null,lace,patchwork,1
100616,sexy,Low,4.3,M,Automn,open,short,natural,lace,null,lace,print,0
100617,Casual,Low,4.6,free,Summer,o-neck,full,natural,cotton,worsted,lace,solid,1
100618,Casual,low,4.6,L,Winter,o-neck,full,null,cotton,null,null,null,0
100621,Casual,Average,4.7,S,Spring,o-neck,halfsleeve,empire,null,chiffon,null,null,1
100622,Casual,Average,0,S,Summer,o-neck,sleevless,empire,cotton,null,null,solid,0
100624,Casual,Average,5,S,Winter,o-neck,sleevless,empire,polyster,chiffon,null,plaid,0
100627,Casual,Average,4.8,M,Automn,v-neck,short,null,null,chiffon,embroidary,print,1
100628,Casual,Average,5,free,Summer,v-neck,sleevless,null,modal,null,null,patchwork,0
100630,Casual,Average,4.6,free,Winter,v-neck,full,natural,cotton,flannel,null,striped,0
100632,Casual,low,5,S,Spring,o-neck,sleevless,natural,chiffonfabric,null,null,print,0
100634,Casual,low,4.8,free,Spring,o-neck,sleevless,null,chiffonfabric,chiffon,null,print,1
100635,Casual,Average,4.6,M,Automn,o-neck,short,empire,polyster,null,applique,dot,0
100636,bohemian,Average,5,M,Spring,slash-neck,sleevless,empire,null,chiffon,ruffles,solid,1
100638,Casual,Average,4.7,L,Summer,o-neck,sleevless,natural,silk,chiffon,beading,solid,0
100639,Casual,Medium,4.6,M,winter,o-neck,full,natural,cashmere,null,null,solid,1
100640,Casual,Average,4.7,M,winter,v-neck,sleevless,empire,polyster,chiffon,applique,print,0
100641,Sexy,Average,4.7,M,winter,v-neck,sleevless,natural,polyster,broadcloth,null,patchwork,0
100642,Casual,Average,3.5,M,winter,v-neck,short,natural,null,null,null,solid,0
