Dress_CODE,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Recommendation
100643,Casual,Average,4.8,M,winter,o-neck,threequarter,natural,null,null,null,print,1
100644,Casual,Average,0,M,winter,o-neck,full,natural,cotton,jersey,feathers,solid,1
100645,Casual,low,4.6,M,Summer,o-neck,sleevless,natural,cotton,null,sashes,striped,0
100646,Casual,Average,4.7,L,Spring,v-neck,halfsleeve,natural,null,broadcloth,null,print,1
100647,Casual,low,4.5,free,Summer,o-neck,full,natural,cotton,null,button,solid,0
100648,Casual,Average,4.7,M,Summer,o-neck,sleevless,natural,polyster,null,null,character,0
100649,Casual,low,4.5,M,Winter,o-neck,short,natural,chiffonfabric,chiffon,null,solid,0
100650,Casual,low,4.7,S,summer,o-neck,full,natural,cotton,null,null,patchwork,0
100651,cute,Low,0,free,Summer,boat-neck,sleevless,null,cotton,null,null,print,0
100653,Casual,Average,4.9,M,Automn,v-neck,sleevless,null,polyster,null,null,null,1
100656,Casual,Low,4.4,M,Winter,v-neck,turndowncollor,null,cotton,null,null,null,1
100657,party,very-high,0,M,Spring,v-neck,threequater,natural,lycra,sattin,applique,null,1
100658,party,high,0,M,Winter,Sweetheart,sleevless,natural,null,null,pearls,null,0
100660,party,Average,5,M,Winter,o-neck,capsleeves,empire,polyster,null,lace,null,1
100661,party,high,4.7,M,Winter,sweetheart,sleeveless,natural,null,chiffon,flowers,null,0
100662,party,0,4.8,free,Winter,o-neck,sleevless,empire,null,null,embroidary,null,1
s,party,0,4.5,L,Summer,0,full,0,0,0,0,0,1
100664,party,very-high,4.9,M,Spring,Sweetheart,sleeevless,empire,null,chiffon,beading,null,1
100665,party,high,4.6,M,winter,Sweetheart,sleevless,natural,null,chiffon,null,null,0
100666,party,Average,5,M,Spring,Sweetheart,sleevless,natural,polyster,null,null,null,1
100667,party,very-high,4.8,L,Spring,Sweetheart,sleevless,empire,microfiber,organza,beading,null,1
100668,party,very-high,0,M,Winter,Sweetheart,sleevless,natural,polyster,chiffon,beading,null,1
100669,party,high,4.6,L,Spring,slash-neck,sleevless,empire,silk,chiffon,beading,null,0
100670,party,Average,4.8,L,0,Sweetheart,sleevless,empire,null,null,pleat,null,1
100671,party,Medium,4.6,S,Winter,Scoop,short,empire,null,null,crystal,null,0
100672,party,very-high,4.9,M,Spring,Sweetheart,sleevless,natural,silk,chiffon,beading,null,1
100673,party,Medium,4.8,S,Spring,v-neck,sleevless,empire,null,null,null,null,1
100674,party,very-high,4.2,L,Winter,v-neck,sleevless,null,null,null,lace,null,1
100675,Casual,Low,4.4,free,Summer,o-neck,sleevless,null,null,null,null,null,1
100676,party,very-high,4.1,M,Winter,Scoop,short,natural,cotton,lace,applique,null,1
100679,party,Average,4.7,free,Winter,o-neck,sleevless,null,polyster,null,null,null,0
100681,party,very-high,4.5,M,Spring,v-neck,cap-sleeves,null,null,null,lace,null,1
100684,party,high,4.6,M,Summer,slash-neck,sleevless,natural,null,chiffon,null,null,1
100686,cute,Average,4.4,free,Spring,Sweetheart,sleevless,empire,spandex,tulle,ruched,solid,1
100687,party,Average,5,M,Spring,o-neck,sleevless,null,null,null,null,null,1
100688,party,very-high,4.8,free,Spring,Sweetheart,sleevless,natural,polyster,chiffon,beading,null,1
100689,party,Medium,4.8,M,Spring,o-neck,sleevless,natural,silk,chiffon,crystal,null,1
100690,party,very-high,4.9,L,Spring,slash-neck,sleevless,null,null,chiffon,flowers,null,1
100691,party,Medium,0,free,Winter,v-neck,short,empire,null,chiffon,lace,null,1
100692,work,Average,5,free,Winter,o-neck,half,null,microfiber,null,null,null,0
100693,party,very-high,4.9,M,Spring,v-neck,sleevless,empire,null,sattin,beading,null,1
100694,Casual,high,5,free,Summer,v-neck,sleevless,natural,nylon,null,null,null,1
100695,Casual,very-high,0,small,Spring,o-neck,full,null,null,chiffon,applique,null,0
100696,Casual,Medium,4.7,M,Spring,o-neck,sleevless,natural,cotton,null,bow,null,1
100697,party,Average,0,M,Spring,v-neck,sleevless,natural,null,null,null,null,1
100699,Casual,very-high,4.6,M,winter,o-neck,short,natural,null,null,flowers,null,1
100700,Casual,Low,4.4,free,winter,halter,sleevless,natural,null,null,draped,null,1
100702,Casual,Average,4.8,free,Summer,o-neck,sleevless,natural,null,null,null,null,0
100703,Sexy,Average,5,M,Summer,o-neck,sleeveless,natural,polyster,broadcloth,rivet,null,0
100704,vintage,Average,4.9,free,Summer,o-neck,urndowncollor,empire,null,null,null,null,0
100705,vintage,Average,4.7,S,Summer,turndowncollor,short,empire,cotton,null,null,null,0
100710,Casual,Average,0,S,Winter,slash-neck,halfsleeve,natural,nylon,broadcloth,null,null,0
100711,Casual,Average,4.2,S,Winter,v-neck,sleevless,empire,other,chiffon,hollowout,patchwork,0
100712,Novelty,Average,0,free,Summer,o-neck,full,natural,cotton,sattin,hollowout,solid,0
100713,Casual,Low,4.3,free,Summer,backless,sleevless,empire,chiffonfabric,chiffon,crystal,null,0
100714,Casual,Average,3.7,M,Summer,boat-neck,sleevless,natural,linen,null,null,null,0
100715,Casual,Average,5,free,winter,o-neck,sleevless,natural,polyster,broadcloth,lace,null,1
100718,vintage,Average,4.8,M,Summer,v-neck,full,natural,rayon,poplin,null,null,1
100719,bohemian,Average,4.8,L,Winter,o-neck,sleevless,natural,polyster,chiffon,null,solid,0
100720,bohemian,Average,0,free,Spring,o-neck,sleevless,natural,rayon,chiffon,null,striped,1
100722,Novelty,Medium,4.2,M,Winter,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,animal,1
100724,Casual,Average,5,L,Winter,o-neck,thressqatar,natural,polyster,null,applique,solid,0
100725,Casual,Low,4.8,M,Winter,v-neck,sleevless,natural,polyster,null,null,print,0
100727,Casual,low,5,free,Spring,bowneck,sleevless,natural,silk,chiffon,applique,print,0
100728,Casual,Low,5,M,Spring,o-neck,sleeevless,natural,chiffonfabric,chiffon,null,solid,1
100730,Novelty,Average,0,free,winter,o-neck,short,natural,polyster,broadcloth,lace,null,1
100731,cute,low,0,L,Spring,o-neck,sleevless,empire,null,null,null,null,1
100733,Sexy,Low,4.8,free,Summer,slash-neck,sleevless,empire,silk,null,lace,solid,0
100734,Casual,Low,4.4,M,Winter,o-neck,sleevless,natural,polyster,null,null,solid,0
100735,Casual,Average,4.5,M,Winter,o-neck,sleevless,natural,polyster,chiffon,ruched,striped,0
100736,Casual,Low,4.7,S,Summer,o-neck,full,natural,cotton,null,null,patchwork,0
100737,Casual,low,4.4,free,Spring,o-neck,sleevless,natural,polyster,null,sashes,print,0
100738,work,Average,4.9,M,Winter,slash-neck,short,natural,polyster,broadcloth,ruffles,solid,0
100739,cute,Medium,4.6,free,Spring,o-neck,short,natural,chiffonfabric,null,hollowout,solid,1
100740,Casual,Low,4.7,free,Spring,o-neck,halfsleeve,natural,silk,chiffon,sashes,print,0
100741,Casual,Low,4.7,M,Winter,o-neck,full,empire,polyster,chiffon,null,print,1
100742,Casual,Average,4.8,M,Spring,o-neck,sleevless,natural,cotton,chiffon,hollowout,print,0
100744,Casual,Average,4.3,M,Spring,o-neck,halfsleeve,null,null,null,null,null,1
100745,Casual,Average,4.7,XL,winter,v-neck,short,empire,milksilk,null,null,print,0
100747,Sexy,Average,4.7,M,Automn,slash-neck,sleevless,natural,nylon,null,rivet,solid,0
100749,Casual,high,0,L,winter,v-neck,full,null,polyster,null,null,solid,0
100750,Casual,Low,4.7,L,Summer,o-neck,sleevless,natural,silk,worsted,lace,patchwork,0
100751,Casual,Average,4.7,free,Summer,v-neck,full,natural,cotton,null,sashes,solid,0
100752,Casual,Average,0,free,Winter,v-neck,full,null,cashmere,null,null,solid,1
100754,Casual,Average,4.7,M,Summer,o-neck,thressqatar,null,chiffonfabric,chiffon,ruched,solid,0
100755,Sexy,low,4.5,free,Summer,slash-neck,sleevless,null,polyster,Corduroy,null,null,0
100756,vintage,low,4,free,Summer,turndowncollor,short,natural,cotton,wollen,hollowout,solid,0
100757,Sexy,low,4.7,free,Summer,v-neck,sleevless,null,null,null,null,null,0
100758,bohemian,low,5,free,Summer,o-neck,sleevless,empire,cotton,broadcloth,tassel,print,1
100759,Casual,low,4.7,S,Winter,o-neck,sleeevless,natural,knitting,null,lace,solid,0
100762,vintage,Low,0,free,Summer,o-neck,sleevless,natural,cotton,batik,null,print,1
100763,Casual,Average,4.1,L,winter,o-neck,sleevless,natural,polyster,null,null,null,1
100765,Brief,Average,4.8,free,winter,v-neck,halfsleeve,natural,polyster,broadcloth,null,solid,0
100766,Brief,Average,4.9,free,Winter,o-neck,sleevless,natural,null,null,null,solid,0
100767,Sexy,Average,4.8,S,Winter,v-neck,sleevless,empire,polyster,chiffon,lace,solid,0
100768,Casual,Average,4.7,L,Winter,o-neck,sleevless,natural,polyster,chiffon,null,patchwork,0
100769,vintage,Average,4.7,M,Summer,v-neck,short,natural,rayon,null,beading,print,0
100771,Sexy,Low,4.7,M,Winter,v-neck,sleevless,natural,polyster,null,null,striped,0
100772,Casual,Average,5,s,Spring,turndowncollor,full,empire,cotton,worsted,null,solid,0
100774,Sexy,Average,4.1,free,Summer,v-neck,sleevless,natural,cotton,null,lace,null,1
100775,Casual,Low,4,free,Summer,v-neck,sleevless,natural,cotton,broadcloth,hollowout,print,0
100777,cute,Average,4.6,free,Spring,v-neck,full,natural,cotton,chiffon,null,solid,1
100778,Casual,Low,5,M,Spring,o-neck,sleevless,natural,spandex,jersey,null,print,0
100781,Casual,Average,4.5,L,Summer,o-neck,short,natural,cotton,jersey,pockets,solid,0
100785,Sexy,Low,0,L,Summer,o-neck,sleevless,empire,sill,null,null,striped,0
100786,bohemian,Average,4,free,Winter,o-neck,sleevless,natural,polyster,chiffon,ruffles,striped,0
100787,Casual,low,4.7,free,Summer,o-neck,full,natural,cotton,null,null,solid,1
100788,work,Average,0,M,Summer,v-neck,sleevless,natural,cotton,worsted,null,solid,1
100790,Casual,Average,0,M,Spring,o-neck,halfsleeve,natural,null,null,lace,null,0
100791,Brief,Low,4.6,M,Summer,o-neck,short,natural,cotton,null,null,animal,0
100792,cute,Low,0,free,Spring,v-neck,sleevless,empire,chiffonfabric,chiffon,null,null,1
100793,Casual,Average,5,M,Spring,o-neck,thressqatar,null,spandex,null,null,null,0
100794,Casual,Low,5,free,winter,o-neck,full,natural,wool,null,applique,solid,0
100795,vintage,Average,4.5,L,winter,o-neck,short,empire,null,null,sequined,patchwork,1
100796,Casual,Average,4.5,free,Summer,o-neck,short,natural,polyster,null,null,solid,0
100797,bohemian,Low,4.4,L,Summer,bowneck,short,natural,cotton,null,null,dot,0
100798,Casual,high,0,L,winter,v-neck,thressqatar,natural,polyster,null,ruffles,solid,1
100799,Casual,Average,4.8,free,winter,o-neck,sleevless,null,polyster,null,sashes,solid,0
100800,Brief,Low,4.7,M,Winter,o-neck,full,natural,cotton,null,null,patchwork,0
100801,Casual,Medium,0,free,Winter,bowneck,full,null,cashmere,knitted,null,solid,1
100802,Casual,Average,4.7,M,Winter,o-neck,short,empire,polyster,shiffon,null,animal,0
100803,party,Average,0,M,Summer,o-neck,full,natural,cotton,null,null,patchwork,1
100804,bohemian,Average,4.8,S,Summer,v-neck,short,natural,cotton,null,null,solid,0
100805,Sexy,Average,4.9,free,Summer,sqare-collor,sleevless,natural,polyster,null,sashes,print,0
100806,Casual,Average,3,M,Spring,turndowncollor,short,empire,polyster,null,sashes,patchwork,0
100807,Casual,low,4.7,L,Automn,o-neck,short,natural,polyster,shiffon,null,patchwork,1
100808,Casual,Average,4.3,M,Automn,o-neck,sleevless,natural,polyster,null,plain,solid,0
100809,Casual,Average,0,XL,Winter,v-neck,short,empire,polyster,shiffon,pockets,solid,1
100810,Casual,Low,5,free,Summer,o-neck,sleevless,natural,model,jersey,plain,solid,1
100812,Casual,Low,4.7,free,winter,o-neck,sleevless,natural,milksilk,null,null,animal,0
100813,vintage,Average,5,M,Summer,v-neck,thressqatar,natural,polyster,null,null,print,0
100814,Casual,Low,4.7,L,Summer,o-neck,full,natural,mix,worsted,lace,patchwork,1
100815,bohemian,Average,4.6,M,Spring,o-neck,sleevless,natural,shiffon,shiffon,sashes,solid,0
100816,party,Average,4.8,M,Summer,o-neck,full,null,cotton,null,null,solid,1
100817,bohemian,Low,4.6,free,Summer,v-neck,sleevless,natural,cotton,broadcloth,beading,solid,0
100819,cute,Low,4.8,M,Spring,o-neck,short,natural,shiffon,shiffon,bow,dot,1
100820,vintage,Average,0,M,Spring,o-neck,halfsleeve,empire,polyster,null,lace,animal,0
100821,Casual,Medium,4.9,L,Winter,o-neck,short,natural,cotton,broadcloth,sashes,solid,0
100823,Casual,Average,4.9,M,Summer,o-neck,short,dropped,cotton,null,ruffles,patchwork,0
100825,Casual,Average,4.7,M,Summer,o-neck,sleevless,null,cotton,null,null,dot,0
100828,Sexy,Medium,0,free,winter,o-neck,sleevless,natural,polyster,null,sequined,solid,0
100829,Sexy,low,4.4,free,Automn,v-neck,sleevless,natural,cotton,worsted,lace,solid,0
100830,Sexy,Average,0,free,Spring,v-neck,full,natural,cotton,wollen,lace,solid,1
100831,Brief,Average,4.9,XL,Spring,slash-neck,full,natural,null,null,sashes,solid,0
100832,Casual,Average,4.7,XL,Summer,v-neck,halfsleeve,natural,null,broadcloth,null,print,1
100833,Casual,Average,0,free,Automn,v-neck,full,natural,cotton,null,lace,solid,0
100836,party,Average,4.7,M,Spring,o-neck,halfsleeve,empire,null,shiffon,null,patchwork,0
100839,Casual,Low,4.6,free,Autumn,o-neck,full,natural,rayon,null,lace,solid,1
100840,Sexy,Low,4.5,free,Summer,o-neck,sleevless,empire,cotton,null,sashes,solid,1
100841,Sexy,Low,0,free,winter,v-neck,NULL,dropped,cotton,null,lace,null,1
100842,Casual,Average,0,XL,Spring,bowneck,sleevless,natural,mix,null,lace,solid,0
100843,Sexy,Average,0,free,Autumn,o-neck,full,natural,polyster,sattin,hollowout,solid,0
100844,Sexy,Low,4.8,free,Spring,v-neck,sleevless,natural,null,null,null,striped,1
100845,Brief,Low,4.7,free,Autumn,o-neck,sleevless,natural,null,shiffon,sequined,solid,0
100846,Sexy,high,5,M,Summer,v-neck,sleevless,natural,mix,null,null,striped,0
100847,Casual,Average,4.6,L,Summer,bowneck,full,dropped,cotton,null,null,patchwork,0
100848,cute,Medium,4.9,S,Summer,bowneck,sleevless,empire,null,null,bow,patchwork,1
100849,Novelty,Average,4.9,M,Autumn,o-neck,short,natural,polyster,chiffon,none,print,0
100850,Casual,Low,4.3,free,Spring,o-neck,full,null,null,chiffon,sashes,none,1
100851,Casual,Low,4.7,S,Autumn,o-neck,sleevless,natural,cotton,null,null,solid,0
100852,Casual,Average,4.8,L,Autumn,boat-neck,sleevless,natural,null,null,sashes,solid,0
100853,cute,Average,4.5,L,winter,v-neck,sleevless,natural,polyster,jersey,sashes,solid,1
100854,Casual,Average,4.4,free,Summer,o-neck,capsleeves,natural,cotton,null,null,solid,0
100855,party,Average,0,M,Spring,o-neck,sleevless,null,null,chiffon,null,solid,1
100858,work,Average,5,M,Summer,o-neck,sleveless,natural,null,null,null,solid,1
100859,Novelty,Average,5,free,Summer,o-neck,sleeveless,natural,null,null,null,print,0
100860,Casual,Low,4.6,free,Spring,v-neck,sleevless,natural,silk,chiffon,draped,solid,0
100861,Casual,Average,4.5,M,Summer,o-neck,full,natural,cotton,null,lace,solid,0
100862,Casual,Average,4.5,L,Spring,boat-neck,thressqatar,natural,null,dobby,lace,animal,1
100864,cute,Low,0,M,Summer,boat-neck,short,null,null,chiffon,sashes,null,0
100866,Casual,Average,4.8,M,Summer,o-neck,halfsleeve,null,null,null,null,null,0
100867,Casual,Low,4.4,L,Summer,o-neck,sleevless,natural,cotton,chiffon,null,solid,0
100869,cute,Average,4.7,L,Summer,o-neck,sleevless,natural,polyster,broadcloth,lace,solid,0
100870,Sexy,Average,0,S,Summer,v-neck,sleevless,null,null,null,null,null,1
100872,cute,high,4.3,M,Spring,boat-neck,full,natural,polyster,terry,lace,solid,1
100873,work,Average,4.8,M,winter,turndowncollor,full,natural,null,null,null,solid,0
100874,Casual,Average,4.6,M,Spring,o-neck,halfsleeve,natural,polyster,null,lace,solid,0
100875,Sexy,Low,0,free,Summer,v-neck,sleevless,empire,cotton,null,null,solid,0
100876,Casual,high,4.9,XL,winter,v-neck,full,empire,cotton,null,sequined,solid,0
100877,Sexy,Low,0,free,winter,o-neck,sleevless,natural,lycra,chiffon,hollowout,solid,0
100878,cute,Average,5,M,Autumn,v-neck,sleevless,natural,cotton,null,null,solid,0
100879,cute,Low,0,free,Spring,v-neck,sleevless,natural,silk,worsted,lace,patchwork,1
100881,Casual,Average,0,L,Spring,o-neck,sleevless,natural,chiffonfabric,chiffon,sequined,solid,0
100882,cute,Average,4.7,M,Spring,o-neck,full,natural,rayon,chiffon,beading,solid,1
100883,Casual,Average,4.6,M,winter,v-neck,halfsleeve,natural,silk,chiffon,sashes,solid,1
100884,Casual,Low,4.4,free,Summer,o-neck,full,natural,cotton,null,null,solid,1
100886,Casual,Average,0,free,winter,o-neck,short,natural,polyster,chiffon,cascading,solid,0
100887,Sexy,Average,0,free,winter,slash-neck,sleevless,natural,cotton,broadcloth,sequined,solid,1
100888,Casual,Low,4.4,M,Summer,o-neck,halfsleeve,empire,chiffonfabric,chiffon,bow,solid,0
100889,cute,Average,0,L,Summer,o-neck,sleevless,empire,cotton,null,lace,solid,1
100890,Casual,Low,4.8,free,winter,bowneck,full,natural,polyster,chiffon,bow,solid,0
100891,Casual,Average,5,L,Summer,o-neck,sleevless,natural,cotton,null,null,null,1
100892,cute,Average,4.6,M,Spring,o-neck,halfsleeve,natural,acrylic,chiffon,null,null,0
100893,bohemian,Low,4.6,free,Summer,o-neck,sleevless,natural,cotton,chiffon,none,solid,1
100894,Brief,Average,4.7,M,winter,o-neck,halfsleeve,natural,acrylic,chiffon,null,striped,0
100895,Casual,Low,4.7,M,Spring,o-neck,full,natural,polyster,null,null,solid,1
100896,Sexy,Low,4.3,free,Summer,o-neck,full,empire,cotton,null,null,null,0
100897,Casual,Average,4.7,M,Summer,v-neck,full,empire,cotton,null,lace,solid,1
100898,Casual,Average,4.6,L,winter,boat-neck,sleevless,empire,silk,broadcloth,applique,print,1
100899,Casual,Low,4.4,free,Summer,v-neck,short,empire,cotton,Corduroy,lace,solid,0
